t_alert,bias,t_sel,reason,drift,drift_dir,drift_sig,cvd_z,cvd_dir,cvd_sig
2025-08-19 20:28:00+00:00,1,2025-08-19 20:31:00+00:00,hybrid_pass,103.00999999999476,1,True,0.6713101566757292,1,True
2025-08-20 00:08:00+00:00,-1,2025-08-20 00:11:00+00:00,hybrid_pass,-19.210000000006403,-1,True,-0.5480165751197054,-1,True
2025-08-20 02:14:00+00:00,1,2025-08-20 02:17:00+00:00,hybrid_pass,24.520000000004075,1,True,0.46464576951651565,1,True
2025-08-20 10:54:00+00:00,0,2025-08-20 10:57:00+00:00,hybrid_adaptive_fail,-6.420000000012806,-1,True,0.40442197895764037,1,True
2025-08-21 06:42:00+00:00,1,2025-08-21 06:45:00+00:00,cvd_strong_pass,70.66999999999825,1,True,1.8227414982273664,1,True
2025-08-21 07:42:00+00:00,0,2025-08-21 07:45:00+00:00,hybrid_adaptive_fail,2.3099999999976717,1,True,-0.21022182284396862,-1,False
2025-08-22 07:57:00+00:00,-1,2025-08-22 08:00:00+00:00,hybrid_pass,-33.20999999999185,-1,True,-0.42719177898540167,-1,True
2025-08-23 04:04:00+00:00,0,2025-08-23 04:07:00+00:00,hybrid_adaptive_fail,47.7100000000064,1,True,0.06516626944873814,1,False
2025-08-23 05:36:00+00:00,1,2025-08-23 05:39:00+00:00,cvd_strong_pass,24.44999999999709,1,True,1.243985239241888,1,True
2025-08-23 13:50:00+00:00,-1,2025-08-23 13:53:00+00:00,hybrid_pass,-92.52000000000407,-1,True,-0.45080803465818414,-1,True
2025-08-24 19:10:00+00:00,0,2025-08-24 19:13:00+00:00,hybrid_adaptive_fail,-40.429999999993015,-1,True,-0.3071184102052436,-1,False
2025-08-24 21:25:00+00:00,0,2025-08-24 21:28:00+00:00,hybrid_adaptive_fail,90.52999999999884,1,True,0.2451344088329707,1,False
2025-08-26 07:35:00+00:00,0,2025-08-26 07:38:00+00:00,hybrid_adaptive_fail,-46.48000000001048,-1,True,1.1820696554113361,1,True
2025-08-26 16:15:00+00:00,-1,2025-08-26 16:18:00+00:00,cvd_strong_pass,-76.16999999999825,-1,True,-1.8148620613640583,-1,True
2025-08-26 18:17:00+00:00,0,2025-08-26 18:20:00+00:00,hybrid_adaptive_fail,-4.279999999998836,-1,True,0.17629743441248893,1,False
2025-08-26 19:17:00+00:00,0,2025-08-26 19:20:00+00:00,hybrid_adaptive_fail,148.84999999999127,1,True,0.33690679567694437,1,False
2025-08-27 19:54:00+00:00,0,2025-08-27 19:57:00+00:00,hybrid_adaptive_fail,9.639999999999418,1,True,-0.3861001647248469,-1,False
2025-08-28 05:03:00+00:00,0,2025-08-28 05:06:00+00:00,hybrid_adaptive_fail,-27.680000000007567,-1,True,-0.07506408401657574,-1,False
2025-08-28 22:05:00+00:00,1,2025-08-28 22:08:00+00:00,hybrid_pass,70.05000000000291,1,True,0.4761934896791433,1,True
2025-08-28 23:50:00+00:00,0,2025-08-28 23:53:00+00:00,hybrid_adaptive_fail,31.089999999996508,1,True,0.13672042684563276,1,False
2025-08-29 02:25:00+00:00,-1,2025-08-29 02:28:00+00:00,cvd_strong_pass,-128.63000000000466,-1,True,-1.456824776567623,-1,True
2025-08-29 05:39:00+00:00,0,2025-08-29 05:42:00+00:00,hybrid_adaptive_fail,-19.0,-1,True,0.8181579188806187,1,True
2025-08-29 06:59:00+00:00,-1,2025-08-29 07:02:00+00:00,cvd_strong_pass,-375.50999999999476,-1,True,-4.748748309622014,-1,True
2025-08-29 09:30:00+00:00,0,2025-08-29 09:33:00+00:00,hybrid_adaptive_fail,9.979999999995925,1,True,0.39212819615653716,1,False
2025-08-30 02:41:00+00:00,0,2025-08-30 02:44:00+00:00,hybrid_adaptive_fail,45.51000000000931,1,True,0.3372666579326422,1,False
2025-08-30 03:41:00+00:00,1,2025-08-30 03:44:00+00:00,hybrid_pass,27.75,1,True,0.9281609791070549,1,True
2025-08-30 04:41:00+00:00,0,2025-08-30 04:44:00+00:00,hybrid_adaptive_fail,0.7000000000116415,1,False,-0.3156413920940212,-1,False
2025-08-30 11:53:00+00:00,1,2025-08-30 11:56:00+00:00,cvd_strong_pass,50.55000000000291,1,True,1.978025485342043,1,True
